h,coef,se,t,pvalor,ci_low,ci_high,nobs,arquivo,h_ref
3.0,2.2320457438830705,0.5205178491480718,4.288125272814843,1.801874671373152e-05,1.3757938820344924,3.0882976057316487,266.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_diesel.csv,3
6.0,2.482717278805726,0.6673155905627082,3.720454480483808,0.0001988645843418,1.3849831323300712,3.580451425281381,263.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_diesel.csv,6
12.0,2.770504005740217,0.8138798949490296,3.4040698424105003,0.0006638977581424,1.431671578549064,4.109336432931372,257.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_diesel.csv,12
24.0,1.9105983393908388,1.0667257901492202,1.7910866663527207,0.0732793885020657,0.1558344145953716,3.6653622641863057,245.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_diesel.csv,24
3.0,2.2625643241630216,0.7811615485638033,2.896410260237254,0.0037745858133799,0.9775535767755652,3.5475750715504777,266.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_etanol.csv,3
6.0,2.5908590227855623,0.9293434009205488,2.7878381879284038,0.0053061039517044,1.0620891282712597,4.119628917299865,263.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_etanol.csv,6
12.0,1.580774846713257,1.1674758377029446,1.354010760362711,0.1757329447914628,-0.3397229063080869,3.501272599734601,257.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_etanol.csv,12
24.0,-0.8490957287063103,1.3189050742416908,-0.6437883554239118,0.519712685784437,-3.018694575833892,1.3205031184212712,245.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_etanol.csv,24
3.0,1.8937135124457196,0.5376408487351563,3.5222649411792912,0.0004278762974089,1.0092943162763874,2.778132708615052,266.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_gasolina.csv,3
6.0,1.3815396893443126,0.5480311979017258,2.520914310414958,0.0117050352320243,0.4800283687959735,2.2830510098926515,263.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_gasolina.csv,6
12.0,0.8739236727384684,0.8410401272365178,1.0390986641862132,0.298758852154505,-0.5095873365656033,2.25743468204254,257.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_gasolina.csv,12
24.0,-0.433037888061848,0.8055127703402685,-0.5375928278317949,0.5908581828283404,-1.75810639527159,0.8920306191478936,245.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_gasolina.csv,24
3.0,2.013839258008157,0.6785270517505112,2.967957213809993,0.0029978605749293,0.8976622578785656,3.1300162581377475,266.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_gasolina_refinaria.csv,3
6.0,1.548407236153187,0.7242632394581043,2.137906705456582,0.0325243159219077,0.3569942072446057,2.739820265061769,263.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_gasolina_refinaria.csv,6
12.0,1.767701310806315,0.8810243253312102,2.006416009162709,0.0448118816750823,0.3184162956364742,3.216986325976156,257.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_gasolina_refinaria.csv,12
24.0,1.6030677537640408,1.235448031813541,1.2975598426514652,0.1944386289105585,-0.4292442585692342,3.635379766097316,245.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_acumulada_Petroleo_para_gasolina_refinaria.csv,24
3.0,0.0402910692681358,0.1807932486618773,0.222857156261896,0.8236466821511197,-0.2571138247806525,0.3376959633169241,266.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_diesel.csv,3
6.0,0.0991293930469524,0.1580955581408744,0.6270219999389302,0.5306448142814653,-0.1609378000947859,0.3591965861886909,263.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_diesel.csv,6
12.0,-0.0196335526127962,0.2282199285948962,-0.0860290892810108,0.9314432930396558,-0.3950553351514006,0.3557882299258081,257.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_diesel.csv,12
24.0,-0.5093473789906767,0.2137685192394815,-2.3827052776656177,0.0171859472207216,-0.8609965931396237,-0.1576981648417296,245.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_diesel.csv,24
3.0,0.0245565410010128,0.3625957525021727,0.0677242930496428,0.9460051106479092,-0.5719134718650613,0.621026553867087,266.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_etanol.csv,3
6.0,0.5745742123223161,0.266395409119423,2.156847275340015,0.0310175661951702,0.1363537643208652,1.012794660323767,263.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_etanol.csv,6
12.0,-0.1566767566932297,0.2802098932294455,-0.559140703019138,0.576065697903668,-0.6176220310556676,0.3042685176692081,257.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_etanol.csv,12
24.0,-0.7856952790243708,0.2872327156039257,-2.7353962008554444,0.0062305233100485,-1.2581930961928285,-0.3131974618559129,245.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_etanol.csv,24
3.0,-0.0241419347502917,0.1688734078194243,-0.142958770489825,0.8863227430431522,-0.3019386906132448,0.2536548211126613,266.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_gasolina.csv,3
6.0,-0.2209502313785703,0.2156019321689785,-1.0248063602945825,0.3054545647412615,-0.5756154097965401,0.1337149470393993,263.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_gasolina.csv,6
12.0,-0.2111597896345973,0.1946251400523723,-1.0849563914393363,0.277940970099497,-0.5313181450207498,0.1089985657515551,257.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_gasolina.csv,12
24.0,-0.2668609043150124,0.1904277861916826,-1.4013758687841544,0.1611017044613437,-0.5801146126003305,0.0463928039703054,245.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_gasolina.csv,24
3.0,0.0279765697210039,0.1662013752873402,0.1683293515028751,0.8663241841430098,-0.2454246926266707,0.3013778320686786,266.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_gasolina_refinaria.csv,3
6.0,-0.1903594517719235,0.1490784519478732,-1.2769078916816536,0.2016347676818575,-0.4355935052261749,0.0548746016823279,263.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_gasolina_refinaria.csv,6
12.0,-0.2791513604013094,0.203901012930881,-1.3690533283222923,0.1709826057681186,-0.6145685266726088,0.0562658058699898,257.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_gasolina_refinaria.csv,12
24.0,-0.2676386010959182,0.2395477003643268,-1.1172664178736345,0.2638804296866472,-0.6616945681952359,0.1264173660033994,245.0,output_petroleo_lp_modelo3\A_petroleo_para_combustiveis\lp_pontual_Petroleo_para_gasolina_refinaria.csv,24
3.0,0.1279020022964762,0.0742609626854517,1.722331594841191,0.0850094674460649,0.0057427186789081,0.2500612859140443,266.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_diesel_para_ipca_geral.csv,3
6.0,0.130932664824191,0.1251438707568866,1.0462571121725184,0.2954423407787508,-0.0749290025708874,0.3367943322192696,263.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_diesel_para_ipca_geral.csv,6
12.0,0.1273334992758682,0.1523836362494917,0.8356113714689817,0.4033735694008304,-0.1233375823545456,0.3780045809062821,257.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_diesel_para_ipca_geral.csv,12
24.0,-0.0717203111801301,0.1391420062836182,-0.5154468668069943,0.6062407895260524,-0.3006089115166822,0.1571682891564219,245.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_diesel_para_ipca_geral.csv,24
3.0,0.3256666736929635,0.2273753975749484,1.4322863298594823,0.1520618937009096,-0.0483658553178266,0.6996992027037536,266.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_diesel_para_ipca_transporte.csv,3
6.0,0.0521249435976452,0.3821479412082129,0.1363999068864405,0.8915051472843132,-0.5765084196898651,0.6807583068851555,263.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_diesel_para_ipca_transporte.csv,6
12.0,0.2542932686616852,0.4044923849399688,0.628672573649131,0.5295634370949982,-0.4110967045645636,0.919683241887934,257.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_diesel_para_ipca_transporte.csv,12
24.0,-0.1209157201380025,0.3600123298859019,-0.3358654970965138,0.7369722964850385,-0.7131360028003112,0.4713045625243061,245.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_diesel_para_ipca_transporte.csv,24
3.0,0.170662200692429,0.0708479982839316,2.408850000369527,0.0160028736824015,0.0541172435153614,0.2872071578694967,266.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_etanol_para_ipca_geral.csv,3
6.0,0.2137550222042034,0.0957156654777705,2.233229233033403,0.0255338314902369,0.0563027524932707,0.371207291915136,263.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_etanol_para_ipca_geral.csv,6
12.0,0.2065284120360558,0.1399536699376679,1.4756912921828973,0.1400267846595717,-0.0236953750114078,0.4367521990835195,257.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_etanol_para_ipca_geral.csv,12
24.0,0.0653990403586664,0.1786642061742544,0.366044445941688,0.7143319105362692,-0.2285035787979821,0.3593016595153151,245.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_etanol_para_ipca_geral.csv,24
3.0,0.7642443397287667,0.2007868231787284,3.8062474799378743,0.0001410912063331,0.4339500155997584,1.094538663857775,266.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_etanol_para_ipca_transporte.csv,3
6.0,0.9690715362992844,0.2307250517006703,4.200114071516183,2.667805380245163e-05,0.5895288262516816,1.348614246346887,263.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_etanol_para_ipca_transporte.csv,6
12.0,0.8959873295439604,0.3333048907815791,2.688191365698013,0.0071840212616867,0.3477007842082626,1.4442738748796582,257.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_etanol_para_ipca_transporte.csv,12
24.0,0.5090192091410674,0.3230623778767282,1.5756065825012135,0.11511649819489,-0.0224184024661505,1.0404568207482852,245.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_etanol_para_ipca_transporte.csv,24
3.0,0.2739745570738621,0.0759412328879619,3.607718055855952,0.0003089018987227,0.1490512289731647,0.3988978851745595,266.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_para_ipca_geral.csv,3
6.0,0.3158465666946887,0.0975426403289502,3.238035854161176,0.001203556828702,0.1553889233535655,0.4763042100358118,263.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_para_ipca_geral.csv,6
12.0,0.3826360381238655,0.1295548470964796,2.95346755987382,0.0031422563277911,0.1695183146501565,0.5957537615975745,257.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_para_ipca_geral.csv,12
24.0,0.2132607473048316,0.1659143498571796,1.285366500778312,0.1986642416502686,-0.0596683582102288,0.4861898528198922,245.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_para_ipca_geral.csv,24
3.0,1.1772935452839863,0.1902053850159375,6.189591031743604,6.032050966138626e-10,0.8644056869327691,1.4901814036352037,266.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_para_ipca_transporte.csv,3
6.0,1.3008842706178192,0.2193273915020253,5.931243980557743,3.0064807268749227e-09,0.9400907115969876,1.6616778296386507,263.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_para_ipca_transporte.csv,6
12.0,1.2386930529334366,0.2688493564904435,4.607387085107146,4.077605000760102e-06,0.796435861506657,1.6809502443602162,257.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_para_ipca_transporte.csv,12
24.0,0.8527296698917886,0.2393156462265683,3.56320066546957,0.0003663604072643,0.4590554318490836,1.2464039079344935,245.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_para_ipca_transporte.csv,24
3.0,0.2462017552652741,0.1057241254069576,2.328718769888938,0.0198739690946749,0.0722855689708288,0.4201179415597194,266.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_refinaria_para_ipca_geral.csv,3
6.0,0.2592160047068652,0.1416258601418225,1.8302872402489856,0.0672069983670041,0.026241464773567,0.4921905446401634,263.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_refinaria_para_ipca_geral.csv,6
12.0,0.3109472505691294,0.2396472858736138,1.297520434815682,0.1944521786608145,-0.0832725346929653,0.7051670358312241,257.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_refinaria_para_ipca_geral.csv,12
24.0,0.1737944465615776,0.225109752899204,0.7720431670474823,0.4400888611390797,-0.1965110969576129,0.5440999900807683,245.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_refinaria_para_ipca_geral.csv,24
3.0,0.9815626213530668,0.2743036592830652,3.578379610095365,0.0003457310562275,0.5303331018324245,1.4327921408737092,266.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_refinaria_para_ipca_transporte.csv,3
6.0,0.956711753718553,0.3290015406712317,2.9079248436547185,0.0036383576657305,0.4155042193143768,1.4979192881227292,263.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_refinaria_para_ipca_transporte.csv,6
12.0,1.1032256461165404,0.5179302382422538,2.130066106703204,0.0331661560441058,0.2512304042080329,1.955220888025048,257.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_refinaria_para_ipca_transporte.csv,12
24.0,0.9176648750789216,0.3320417892374274,2.7637029579513044,0.0057149538587151,0.3714561317833535,1.4638736183744896,245.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_acumulada_gasolina_refinaria_para_ipca_transporte.csv,24
3.0,0.0026522258443423,0.0222703724873325,0.1190921187263891,0.9052023746519372,-0.0339825368973196,0.0392869885860043,266.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_diesel_para_ipca_geral.csv,3
6.0,-0.0201529561245263,0.0289796924669701,-0.6954164937221415,0.4867943270394375,-0.0678245502326921,0.0275186379836395,263.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_diesel_para_ipca_geral.csv,6
12.0,-0.0115781796066206,0.0182759347278112,-0.6335205164090258,0.5263937874006088,-0.0416420922338701,0.0184857330206289,257.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_diesel_para_ipca_geral.csv,12
24.0,-0.0429288688554777,0.0160326088930099,-2.6775972109064807,0.0074152331241613,-0.069302510484479,-0.0165552272264764,245.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_diesel_para_ipca_geral.csv,24
3.0,-0.102019752678799,0.0680834481352841,-1.4984516130276224,0.1340159552317103,-0.2140170248613415,0.0099775195037434,266.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_diesel_para_ipca_transporte.csv,3
6.0,-0.0390559718110911,0.1056838981478223,-0.3695546104522257,0.7117143759885389,-0.2129059842642588,0.1347940406420765,263.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_diesel_para_ipca_transporte.csv,6
12.0,0.0705929335197482,0.0839242056860179,0.8411510474564948,0.4002633205034793,-0.0674623848337511,0.2086482518732477,257.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_diesel_para_ipca_transporte.csv,12
24.0,-0.1182247366023013,0.0521441907062596,-2.2672657299120567,0.0233739976333495,-0.2040019303140984,-0.0324475428905041,245.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_diesel_para_ipca_transporte.csv,24
3.0,-0.0102279557335443,0.0228082184740864,-0.4484329078645422,0.6538407965601098,-0.0477474751234165,0.0272915636563278,266.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_etanol_para_ipca_geral.csv,3
6.0,-1.060777618042694e-05,0.0157980191163532,-0.0006714624221112,0.9994642505404964,-0.0259983492225814,0.0259771336702205,263.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_etanol_para_ipca_geral.csv,6
12.0,-0.01479626922545,0.0181692819563379,-0.8143562998805646,0.4154408656016771,-0.0446847380436259,0.0150921995927258,257.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_etanol_para_ipca_geral.csv,12
24.0,-0.0274640224823095,0.0123047185370017,-2.231991117856289,0.0256155499798936,-0.0477052844756773,-0.0072227604889416,245.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_etanol_para_ipca_geral.csv,24
3.0,-0.0289634447360932,0.0697746155600274,-0.4151000260427932,0.6780686803879159,-0.1437426873323384,0.0858157978601518,266.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_etanol_para_ipca_transporte.csv,3
6.0,0.093797935995999,0.0540309922644866,1.7360024694132876,0.0825633979292616,0.0049169537209185,0.1826789182710795,263.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_etanol_para_ipca_transporte.csv,6
12.0,-0.0364821339012568,0.0438853820932696,-0.8313049166057476,0.4058013978137931,-0.1086735874446854,0.0357093196421716,257.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_etanol_para_ipca_transporte.csv,12
24.0,-0.0849330822632879,0.0460077540117684,-1.8460601715433156,0.0648834690627924,-0.160615837612647,-0.0092503269139288,245.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_etanol_para_ipca_transporte.csv,24
3.0,-0.0064872351044899,0.0200811941727066,-0.3230502652729243,0.7466571749610262,-0.0395207995185923,0.0265463293096124,266.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_gasolina_para_ipca_geral.csv,3
6.0,-0.0044651315595329,0.0150668679015512,-0.2963543311528776,0.7669594980629904,-0.0292501292575846,0.0203198661385187,263.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_gasolina_para_ipca_geral.csv,6
12.0,-0.0021558757063409,0.0238778435029137,-0.0902877056748407,0.9280585896981188,-0.0414349282686341,0.0371231768559521,257.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_gasolina_para_ipca_geral.csv,12
24.0,-0.0384137096552479,0.0139217919766416,-2.759250369471075,0.005793413025847,-0.0613150574568234,-0.0155123618536724,245.0,output_petroleo_lp_modelo3\B_combustiveis_para_inflacao\lp_pontual_gasolina_para_ipca_geral.csv,24
